student_id,Managerial Economics_mark,lag_Managerial Economics,Formal Languages and Automata Theory_mark,lag_Formal Languages and Automata Theory,Database Management Systems_mark,lag_Database Management Systems,Design and Analysis of Algorithms_mark,lag_Design and Analysis of Algorithms,Microprocessors & Microcontrollers_mark,lag_Microprocessors & Microcontrollers
144,6.6,1,9.66,1,6.25,1,20.31,0,16.01,0
145,2.68,1,6.25,1,4.55,1,19.82,0,14.5,1
146,26.26,0,15.33,0,8.48,1,25.27,0,18.79,0
147,27.84,0,2.79,1,26.47,0,9.58,1,10.42,1
148,6.82,1,17.18,0,4.84,1,1.15,1,9.08,1
149,25.22,0,26.1,0,20.0,0,22.73,0,27.95,0
150,17.53,0,17.36,0,0.81,1,3.78,1,1.48,1
151,22.5,0,10.74,1,20.75,0,19.28,0,28.22,0
152,7.12,1,14.33,1,27.57,0,29.29,0,10.47,1
153,14.6,1,27.48,0,22.98,0,17.13,0,22.79,0
154,4.65,1,22.58,0,0.49,1,19.72,0,16.59,0
155,20.36,0,23.37,0,17.98,0,19.68,0,7.65,1
156,19.79,0,17.85,0,2.42,1,29.27,0,17.09,0
157,7.07,1,18.02,0,29.07,0,6.63,1,27.02,0
158,26.2,0,24.6,0,11.73,1,24.7,0,3.48,1
159,21.73,0,18.75,0,17.06,0,3.37,1,15.89,0
160,12.77,1,4.26,1,24.92,0,15.18,0,25.32,0
161,18.73,0,16.32,0,8.0,1,29.83,0,28.85,0
162,3.49,1,25.23,0,15.44,0,26.49,0,12.96,1
163,22.84,0,19.06,0,28.07,0,0.76,1,12.76,1
164,27.26,0,28.5,0,16.46,0,28.5,0,2.34,1
165,24.01,0,26.09,0,4.99,1,21.31,0,23.46,0
166,1.63,1,2.32,1,19.7,0,18.11,0,12.81,1
167,21.86,0,9.69,1,13.32,1,0.99,1,24.17,0
168,20.58,0,9.87,1,19.26,0,15.77,0,29.28,0
169,21.71,0,11.08,1,16.12,0,3.0,1,10.69,1
170,4.31,1,7.55,1,15.22,0,23.07,0,25.38,0
171,0.83,1,4.26,1,15.31,0,24.4,0,16.88,0
172,13.81,1,19.05,0,12.41,1,18.19,0,19.56,0
173,21.3,0,4.17,1,25.33,0,11.0,1,14.16,1
174,11.33,1,6.1,1,25.74,0,7.0,1,23.63,0
175,24.14,0,17.99,0,3.76,1,6.68,1,9.88,1
176,25.81,0,13.83,1,26.53,0,20.65,0,8.41,1
177,1.51,1,12.29,1,3.12,1,22.29,0,8.0,1
178,26.39,0,20.26,0,7.98,1,22.62,0,11.72,1
179,23.24,0,6.8,1,25.87,0,1.08,1,3.92,1
180,19.96,0,20.55,0,27.21,0,28.93,0,0.41,1
181,4.14,1,12.55,1,6.66,1,10.47,1,26.3,0
182,26.94,0,15.67,0,29.92,0,7.38,1,25.25,0
183,13.4,1,9.89,1,12.64,1,15.57,0,9.36,1
184,20.88,0,27.24,0,1.62,1,7.24,1,8.97,1
185,13.91,1,27.01,0,5.5,1,7.53,1,0.16,1
186,13.55,1,7.93,1,8.12,1,11.5,1,16.4,0
187,5.21,1,22.92,0,0.84,1,12.75,1,21.23,0
188,6.38,1,4.86,1,19.94,0,25.32,0,18.28,0
189,18.29,0,20.66,0,11.79,1,5.13,1,10.93,1
190,29.23,0,4.95,1,22.0,0,6.65,1,27.47,0
191,3.96,1,2.55,1,18.58,0,1.18,1,23.6,0
192,6.36,1,23.07,0,24.31,0,7.62,1,8.78,1
193,3.78,1,7.14,1,29.4,0,22.48,0,8.75,1
194,2.29,1,11.04,1,8.6,1,29.45,0,4.6,1
195,22.52,0,12.39,1,12.7,1,20.41,0,19.59,0
196,2.11,1,17.07,0,8.01,1,6.59,1,12.52,1
197,25.54,0,2.49,1,1.17,1,3.6,1,12.83,1
198,5.9,1,6.9,1,5.28,1,11.15,1,6.34,1
199,4.1,1,24.59,0,6.89,1,16.45,0,3.84,1
200,8.35,1,17.9,0,27.28,0,11.64,1,15.28,0
201,6.08,1,0.17,1,10.14,1,13.72,1,24.41,0
202,22.48,0,4.8,1,13.17,1,27.39,0,14.52,1
203,14.59,1,18.2,0,8.46,1,11.35,1,20.6,0
204,11.0,1,1.28,1,4.19,1,4.61,1,13.37,1
205,1.4,1,4.05,1,15.42,0,6.66,1,13.33,1
206,21.12,0,22.63,0,2.76,1,28.24,0,14.74,1
207,16.44,0,14.33,1,9.53,1,10.88,1,24.73,0
208,18.85,0,17.97,0,12.77,1,1.43,1,8.53,1
209,18.44,0,9.19,1,22.39,0,26.44,0,0.97,1
210,23.9,0,1.55,1,18.52,0,0.35,1,22.58,0
211,12.11,1,6.96,1,5.03,1,17.77,0,21.71,0
212,24.49,0,21.06,0,14.7,1,29.18,0,14.57,1
213,16.77,0,22.64,0,5.76,1,5.66,1,12.07,1
214,23.04,0,12.79,1,21.34,0,10.66,1,12.25,1
215,9.83,1,10.16,1,10.65,1,16.14,0,0.31,1
216,23.62,0,4.74,1,9.8,1,14.89,1,25.74,0
217,27.75,0,22.99,0,23.65,0,23.02,0,4.23,1
218,27.77,0,12.96,1,27.95,0,15.67,0,5.21,1
219,4.64,1,0.92,1,11.41,1,8.23,1,9.33,1
220,3.1,1,0.87,1,17.01,0,22.91,0,10.23,1
221,22.21,0,1.25,1,9.07,1,14.53,1,18.12,0
222,18.51,0,18.51,0,28.48,0,15.71,0,19.77,0
223,11.88,1,12.03,1,10.3,1,20.43,0,1.39,1
224,4.83,1,29.02,0,29.47,0,11.61,1,16.32,0
225,15.5,0,5.84,1,18.74,0,9.55,1,14.36,1
226,2.89,1,26.9,0,5.27,1,27.51,0,22.56,0
227,2.86,1,3.27,1,7.07,1,22.1,0,11.52,1
228,16.11,0,5.62,1,19.58,0,7.14,1,5.85,1
229,27.86,0,13.49,1,25.54,0,15.31,0,3.06,1
230,11.85,1,1.57,1,27.09,0,6.18,1,13.05,1
231,20.06,0,8.37,1,12.96,1,17.55,0,5.78,1
232,11.35,1,28.47,0,12.2,1,25.21,0,22.41,0
233,0.9,1,20.23,0,28.71,0,17.53,0,12.27,1
234,12.26,1,25.23,0,15.36,0,20.63,0,5.25,1
235,7.7,1,16.75,0,18.91,0,16.52,0,3.12,1
236,6.66,1,26.16,0,24.63,0,0.06,1,20.03,0
237,14.67,1,25.36,0,24.22,0,12.17,1,10.25,1
238,24.91,0,1.68,1,3.85,1,19.98,0,18.89,0
239,15.86,0,14.84,1,3.13,1,4.62,1,0.18,1
240,21.16,0,10.8,1,18.07,0,13.59,1,20.15,0
241,2.06,1,0.37,1,8.09,1,23.36,0,24.81,0
242,18.8,0,5.76,1,6.72,1,5.03,1,19.85,0
243,5.23,1,1.02,1,20.34,0,26.77,0,17.37,0
244,26.81,0,13.31,1,22.21,0,28.12,0,7.29,1
245,20.31,0,9.69,1,5.15,1,6.17,1,28.98,0
246,22.22,0,28.28,0,15.64,0,27.53,0,4.99,1
247,9.47,1,19.64,0,25.71,0,17.52,0,14.41,1
248,1.11,1,16.7,0,7.19,1,26.91,0,14.58,1
249,11.29,1,17.31,0,22.99,0,4.44,1,7.19,1
250,20.67,0,19.72,0,21.41,0,17.84,0,7.75,1
251,16.29,0,17.23,0,1.35,1,10.93,1,17.45,0
252,27.07,0,11.44,1,23.75,0,24.48,0,7.17,1
253,14.37,1,25.79,0,18.71,0,22.88,0,9.19,1
254,24.05,0,22.61,0,26.24,0,14.21,1,19.77,0
255,27.4,0,22.26,0,27.73,0,28.94,0,25.54,0
256,14.64,1,12.98,1,8.39,1,2.09,1,4.98,1
257,16.35,0,25.28,0,24.35,0,26.89,0,11.08,1
258,26.72,0,29.88,0,22.42,0,22.86,0,19.89,0
259,10.6,1,9.56,1,3.18,1,25.15,0,9.18,1
260,11.98,1,5.09,1,13.49,1,3.7,1,0.28,1
261,4.78,1,11.3,1,28.64,0,3.39,1,23.3,0
262,15.92,0,6.19,1,19.21,0,14.97,1,2.06,1
263,28.01,0,4.59,1,23.46,0,29.96,0,13.81,1
264,20.31,0,0.29,1,24.7,0,27.92,0,19.21,0
265,10.55,1,15.62,0,8.82,1,23.48,0,21.99,0
266,29.36,0,17.94,0,4.39,1,18.6,0,20.76,0
267,26.3,0,20.72,0,27.81,0,10.7,1,29.58,0
268,1.36,1,1.98,1,9.69,1,17.05,0,14.66,1
269,12.66,1,16.15,0,5.88,1,24.17,0,14.31,1
270,16.04,0,26.01,0,23.58,0,22.6,0,14.27,1
271,4.45,1,22.79,0,10.64,1,4.74,1,25.81,0
272,20.81,0,4.76,1,19.44,0,6.28,1,17.97,0
273,19.84,0,22.56,0,19.25,0,20.2,0,23.74,0
274,1.89,1,26.72,0,20.39,0,16.61,0,18.71,0
275,12.43,1,11.52,1,9.81,1,30.0,0,25.5,0
276,0.32,1,10.47,1,13.36,1,2.34,1,23.86,0
277,2.2,1,11.17,1,1.77,1,27.0,0,5.6,1
278,6.11,1,16.22,0,25.54,0,22.8,0,23.08,0
279,26.09,0,10.86,1,2.38,1,7.68,1,28.86,0
280,24.11,0,4.42,1,21.49,0,24.23,0,20.28,0
281,20.64,0,19.98,0,16.7,0,17.21,0,2.11,1
282,21.32,0,0.98,1,9.59,1,8.16,1,26.82,0
283,17.04,0,20.71,0,23.27,0,28.57,0,4.67,1
284,0.18,1,22.66,0,5.52,1,14.3,1,28.63,0
285,16.81,0,26.75,0,26.16,0,2.58,1,25.38,0
286,27.4,0,23.86,0,7.79,1,14.22,1,17.02,0
287,3.21,1,25.86,0,26.19,0,14.48,1,18.21,0
288,26.11,0,9.74,1,22.65,0,6.38,1,26.84,0
289,1.11,1,29.55,0,8.06,1,26.18,0,16.1,0
290,23.42,0,10.46,1,19.65,0,2.52,1,24.44,0
291,3.07,1,18.36,0,6.38,1,23.2,0,11.27,1
292,7.28,1,6.7,1,24.92,0,15.02,0,24.14,0
293,20.21,0,21.66,0,24.69,0,7.43,1,1.09,1
294,3.16,1,27.22,0,1.48,1,11.74,1,17.72,0
295,26.12,0,24.27,0,9.95,1,1.64,1,13.75,1
296,18.76,0,21.3,0,2.44,1,10.62,1,28.92,0
297,22.8,0,25.23,0,15.8,0,18.49,0,23.36,0
298,16.45,0,26.45,0,24.33,0,22.31,0,3.55,1
299,27.58,0,19.6,0,24.25,0,23.22,0,17.05,0
300,4.94,1,23.8,0,15.99,0,14.07,1,13.74,1
301,23.16,0,10.92,1,18.74,0,0.75,1,24.11,0
302,16.43,0,6.14,1,29.15,0,6.92,1,8.96,1
303,16.81,0,17.64,0,18.49,0,20.52,0,8.58,1
304,20.13,0,14.82,1,24.19,0,26.65,0,4.31,1
305,25.98,0,5.19,1,20.23,0,17.81,0,9.42,1
306,29.66,0,17.18,0,12.03,1,12.11,1,25.95,0
307,7.23,1,20.99,0,15.17,0,23.92,0,23.18,0
308,21.13,0,14.42,1,0.45,1,22.4,0,11.12,1
309,6.26,1,13.69,1,20.54,0,20.08,0,27.05,0
310,21.42,0,2.02,1,24.81,0,6.46,1,18.45,0
311,16.98,0,8.88,1,19.05,0,20.03,0,1.83,1
312,6.72,1,12.91,1,4.99,1,1.49,1,15.46,0
313,21.53,0,18.48,0,20.38,0,24.94,0,27.44,0
314,1.4,1,22.35,0,28.46,0,22.4,0,27.4,0
315,15.4,0,7.51,1,6.28,1,23.14,0,12.18,1
316,18.89,0,21.52,0,15.89,0,10.09,1,3.62,1
317,4.08,1,3.03,1,27.9,0,10.24,1,13.34,1
318,5.6,1,18.5,0,5.36,1,20.31,0,18.44,0
319,16.23,0,14.4,1,23.74,0,16.68,0,28.62,0
320,13.67,1,17.22,0,18.89,0,26.3,0,2.3,1
321,16.36,0,23.74,0,5.78,1,24.32,0,28.4,0
322,20.52,0,0.35,1,6.38,1,7.4,1,3.34,1
323,7.79,1,22.43,0,11.2,1,2.51,1,20.56,0
324,19.64,0,9.78,1,0.29,1,28.74,0,24.59,0
325,18.29,0,9.19,1,11.98,1,12.16,1,19.29,0
326,16.19,0,12.01,1,18.22,0,29.58,0,15.1,0
327,24.95,0,18.93,0,19.56,0,23.63,0,4.74,1
328,20.98,0,12.58,1,3.43,1,8.14,1,13.33,1
329,9.26,1,2.02,1,29.07,0,27.52,0,11.42,1
330,4.56,1,15.07,0,3.36,1,7.84,1,9.55,1
331,2.24,1,5.62,1,1.14,1,9.11,1,1.79,1
332,23.83,0,3.05,1,28.97,0,24.9,0,25.12,0
333,24.8,0,22.73,0,4.37,1,27.04,0,18.93,0
334,9.21,1,19.44,0,1.22,1,1.85,1,20.97,0
335,26.96,0,11.62,1,0.42,1,17.57,0,1.7,1
336,25.92,0,12.97,1,13.86,1,0.32,1,14.91,1
337,10.54,1,0.96,1,21.16,0,28.58,0,12.66,1
338,21.84,0,21.32,0,9.68,1,12.4,1,6.14,1
339,15.87,0,3.39,1,3.5,1,5.9,1,19.75,0
340,13.13,1,3.26,1,14.68,1,13.26,1,6.89,1
341,25.84,0,13.86,1,13.34,1,15.95,0,8.24,1
342,29.14,0,7.19,1,0.12,1,25.35,0,23.68,0
343,27.38,0,16.8,0,13.0,1,0.18,1,28.04,0
344,8.89,1,7.13,1,27.33,0,10.21,1,2.53,1
345,7.54,1,21.02,0,8.89,1,12.31,1,20.87,0
346,24.18,0,21.59,0,20.02,0,19.53,0,16.31,0
347,4.79,1,17.79,0,7.24,1,13.67,1,26.89,0
348,21.19,0,18.99,0,29.96,0,0.11,1,12.46,1
349,29.21,0,26.22,0,15.98,0,1.55,1,26.23,0
350,20.46,0,15.98,0,12.4,1,25.1,0,12.94,1
351,7.47,1,4.13,1,27.26,0,27.61,0,21.94,0
352,23.21,0,12.62,1,4.11,1,3.18,1,0.26,1
353,13.53,1,12.77,1,16.07,0,24.23,0,25.13,0
354,3.51,1,1.89,1,22.73,0,3.41,1,11.23,1
355,12.16,1,7.48,1,2.99,1,29.54,0,11.18,1
356,7.46,1,14.05,1,11.65,1,1.35,1,20.18,0
357,9.31,1,27.73,0,13.58,1,2.92,1,10.46,1
358,12.32,1,9.2,1,0.81,1,3.99,1,17.87,0
359,14.34,1,25.84,0,24.73,0,27.77,0,11.89,1
360,7.5,1,6.0,1,21.42,0,8.66,1,7.5,1
361,23.68,0,5.56,1,5.0,1,2.3,1,21.14,0
362,26.7,0,9.15,1,1.86,1,25.46,0,27.6,0
363,12.89,1,13.46,1,12.73,1,17.76,0,6.19,1
364,21.81,0,3.98,1,27.33,0,5.03,1,23.76,0
365,23.44,0,26.15,0,2.23,1,24.51,0,28.67,0
366,21.18,0,29.37,0,17.72,0,1.5,1,21.9,0
367,5.52,1,7.89,1,5.74,1,5.8,1,7.92,1
368,13.25,1,17.72,0,29.97,0,8.41,1,27.6,0
369,18.98,0,11.65,1,5.97,1,5.64,1,0.09,1
370,4.73,1,20.7,0,3.25,1,23.23,0,3.22,1
371,0.38,1,26.37,0,7.6,1,24.89,0,15.62,0
372,3.9,1,6.51,1,24.71,0,19.8,0,1.94,1
373,6.21,1,19.13,0,24.65,0,23.28,0,1.66,1
374,7.99,1,26.88,0,13.59,1,27.82,0,24.08,0
375,2.72,1,4.69,1,15.68,0,17.83,0,17.23,0
376,15.78,0,16.44,0,19.17,0,12.66,1,22.29,0
377,14.16,1,24.13,0,7.27,1,27.57,0,9.77,1
378,19.89,0,18.34,0,19.47,0,19.31,0,23.3,0
379,9.8,1,9.59,1,5.94,1,16.01,0,5.23,1
380,15.53,0,14.96,1,25.78,0,17.67,0,25.67,0
381,6.67,1,2.09,1,21.38,0,18.18,0,17.41,0
382,12.78,1,13.24,1,20.68,0,11.53,1,16.66,0
383,10.89,1,26.57,0,9.78,1,24.04,0,16.2,0
384,29.46,0,7.93,1,16.1,0,6.73,1,27.07,0
385,1.37,1,21.32,0,2.02,1,10.71,1,20.98,0
386,4.25,1,27.28,0,11.03,1,10.81,1,0.16,1
387,7.55,1,11.12,1,28.23,0,7.53,1,4.3,1
388,2.34,1,18.97,0,7.36,1,27.08,0,21.92,0
389,18.34,0,18.84,0,24.25,0,25.98,0,15.53,0
390,18.59,0,28.71,0,11.38,1,14.8,1,29.67,0
391,26.96,0,21.71,0,8.81,1,7.61,1,20.88,0
392,15.85,0,9.02,1,5.12,1,25.27,0,18.42,0
393,10.31,1,14.42,1,14.18,1,17.72,0,19.93,0
394,8.43,1,2.07,1,28.03,0,7.07,1,9.01,1
395,4.15,1,14.31,1,1.28,1,3.22,1,3.79,1
396,13.93,1,10.19,1,16.83,0,18.32,0,3.8,1
397,28.54,0,0.92,1,27.85,0,8.59,1,12.07,1
398,13.43,1,10.24,1,4.25,1,3.51,1,4.16,1
399,0.92,1,4.65,1,9.25,1,0.4,1,18.67,0
400,10.84,1,3.28,1,2.43,1,1.98,1,9.19,1
401,6.66,1,26.07,0,12.71,1,16.52,0,19.58,0
402,17.57,0,0.42,1,9.21,1,24.6,0,13.83,1
403,24.83,0,22.14,0,20.2,0,13.67,1,11.42,1
404,17.6,0,14.73,1,29.35,0,11.5,1,22.26,0
405,20.69,0,1.64,1,4.59,1,29.25,0,2.24,1
406,29.35,0,29.07,0,19.51,0,10.67,1,20.2,0
407,12.23,1,24.5,0,23.69,0,14.94,1,12.69,1
408,12.4,1,3.39,1,6.39,1,25.2,0,3.29,1
409,29.03,0,2.65,1,17.31,0,10.06,1,21.95,0
410,3.47,1,14.55,1,26.39,0,8.01,1,26.76,0
411,5.81,1,14.58,1,3.06,1,11.87,1,21.78,0
412,20.33,0,3.24,1,13.45,1,2.45,1,25.27,0
413,5.41,1,19.13,0,11.15,1,20.92,0,26.64,0
414,28.62,0,27.49,0,24.76,0,21.36,0,1.42,1
415,18.31,0,22.86,0,15.9,0,10.14,1,12.92,1
416,12.99,1,21.14,0,4.12,1,11.27,1,5.45,1
417,4.46,1,9.66,1,21.83,0,21.34,0,3.01,1
418,19.09,0,8.34,1,8.33,1,0.34,1,3.62,1
419,25.18,0,22.49,0,16.32,0,16.48,0,2.12,1
420,28.67,0,19.94,0,26.7,0,4.1,1,5.86,1
421,6.78,1,4.78,1,23.59,0,5.67,1,20.26,0
422,20.89,0,25.61,0,7.45,1,6.09,1,7.59,1
423,1.55,1,24.73,0,24.8,0,15.33,0,29.19,0
424,5.26,1,28.38,0,24.01,0,12.5,1,1.82,1
425,12.9,1,23.85,0,17.17,0,8.77,1,18.11,0
426,22.37,0,0.3,1,28.52,0,29.32,0,10.08,1
427,5.12,1,22.41,0,27.45,0,4.4,1,18.91,0
428,2.64,1,12.59,1,8.36,1,8.87,1,2.58,1
